2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 00:03:41,714 | INFO | Detected EQH: 1
2026-07-24 00:03:41,714 | INFO | Detected EQL: 1
2026-07-24 00:03:41,714 | INFO | Liquidity detected: {'BSL': [{'type': 'EQH', 'price': 3401.0, 'points': [{'type': 'HIGH', 'price': 3400}, {'type': 'HIGH', 'price': 3402}]}], 'SSL': [{'type': 'EQL', 'price': 3349.0, 'points': [{'type': 'LOW', 'price': 3350}, {'type': 'LOW', 'price': 3348}]}]}
2026-07-24 00:31:37,722 | INFO | Bullish FVG detected: 1
2026-07-24 00:31:37,722 | INFO | Bearish FVG detected: 0
2026-07-24 00:37:05,723 | INFO | Bullish OB detected: 0
2026-07-24 00:37:05,723 | INFO | Bearish OB detected: 0
2026-07-24 00:37:56,912 | INFO | Bullish OB detected: 0
2026-07-24 00:37:56,912 | INFO | Bearish OB detected: 0
2026-07-24 00:39:52,290 | INFO | Bullish OB detected: 0
2026-07-24 00:39:52,290 | INFO | Bearish OB detected: 0
2026-07-24 00:41:04,284 | INFO | Bullish OB detected: 0
2026-07-24 00:41:04,284 | INFO | Bearish OB detected: 0
2026-07-24 00:41:16,652 | INFO | Bullish OB detected: 0
2026-07-24 00:41:16,652 | INFO | Bearish OB detected: 0
2026-07-24 00:42:46,565 | INFO | Bullish OB detected: 0
2026-07-24 00:42:46,565 | INFO | Bearish OB detected: 0
2026-07-24 00:46:00,191 | INFO | Bullish OB detected: 0
2026-07-24 00:46:00,191 | INFO | Bearish OB detected: 0
2026-07-24 00:50:00,047 | INFO | Bullish OB detected: 0
2026-07-24 00:50:00,047 | INFO | Bearish OB detected: 0
2026-07-24 01:12:14,544 | INFO | Market Zone: DISCOUNT
2026-07-24 01:14:01,362 | INFO | Market Bias: BULLISH (100)
2026-07-24 01:28:33,905 | INFO | Setup Score: 100
2026-07-24 01:33:13,029 | INFO | Trading Session: LONDON
2026-07-24 01:33:13,030 | INFO | Trading Session: NEW_YORK
2026-07-24 01:33:13,030 | INFO | Trading Session: OUTSIDE_SESSION
2026-07-24 02:04:31,250 | INFO | Trade rejected: Low AI confidence
2026-07-24 02:05:36,302 | INFO | All filters passed
2026-07-24 02:06:41,405 | INFO | AI Confidence: 100%
2026-07-24 02:07:53,688 | INFO | Trading Session: LONDON
2026-07-24 02:07:53,688 | INFO | Market Bias: BULLISH (100)
2026-07-24 02:07:53,688 | INFO | Setup Score: 100
2026-07-24 02:07:53,688 | INFO | AI Confidence: 100%
2026-07-24 02:07:53,688 | INFO | ICT Strategy Analysis Completed
2026-07-24 02:09:22,547 | INFO | Trade Result: 2.0R
2026-07-24 02:09:22,547 | INFO | Trade Result: 2.0R
2026-07-24 02:09:22,547 | INFO | Trade Result: -1.0R
2026-07-24 02:10:26,115 | INFO | Trade saved into database
2026-07-24 02:11:57,782 | INFO | Performance Report Generated
2026-07-24 02:13:02,748 | INFO | Yearly Backtest Report Generated
2026-07-24 02:17:50,899 | INFO | Loaded 3 candles
2026-07-24 02:20:12,181 | INFO | Data Quality Checked: {'total': 2, 'valid': 1, 'errors': ['Invalid High price', 'Invalid Low price']}
2026-07-24 02:21:27,355 | INFO | Replay candle: 2016-01-01 09:00
2026-07-24 02:21:27,355 | INFO | Replay candle: 2016-01-01 09:05
2026-07-24 02:23:02,226 | INFO | Backtest Started
2026-07-24 02:23:02,226 | INFO | Backtest Finished
2026-07-24 02:24:11,058 | INFO | Risk updated: loss=1
2026-07-24 02:24:11,058 | INFO | Risk updated: loss=2
2026-07-24 02:24:11,058 | INFO | Risk updated: loss=3
2026-07-24 02:24:11,058 | INFO | Daily loss limit reached
2026-07-24 02:25:27,621 | INFO | Position opened: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3350, 'stop_loss': 3340, 'take_profit': 3370, 'status': 'OPEN'}
2026-07-24 02:26:32,305 | INFO | Position opened: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3350, 'stop_loss': 3340, 'take_profit': 3370, 'status': 'OPEN'}
2026-07-24 02:26:32,305 | INFO | Trade executed: {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3350, 'stop_loss': 3340, 'take_profit': 3370, 'lot': 10.0}
2026-07-24 02:27:26,260 | INFO | MT5 connection established
2026-07-24 02:27:26,260 | INFO | Order sent: {'symbol': 'XAUUSD', 'type': 'BUY', 'volume': 0.1, 'price': 3350}
2026-07-24 02:28:26,163 | INFO | MT5 connection established
2026-07-24 02:28:26,163 | INFO | Current price: {'symbol': 'XAUUSD', 'bid': 3350.5, 'ask': 3350.8}
2026-07-24 02:29:24,448 | INFO | Trade memory saved
2026-07-24 02:30:29,891 | INFO | OB_FVG_LIQUIDITY adjustment 10%
2026-07-24 02:31:36,866 | INFO | Dashboard data requested
2026-07-24 02:32:41,471 | INFO | AI Decision: {'score': 93, 'decision': 'BUY', 'factors': {'bias': 25, 'structure': 22, 'liquidity': 18, 'setup': 15, 'session': 8, 'risk': 5}}
2026-07-24 02:33:56,468 | INFO | Trade Explanation Generated: {'symbol': 'XAUUSD', 'direction': 'BUY', 'confidence': 91, 'reasons': ['Strong higher timeframe market bias', 'Market structure confirmation detected', 'Liquidity event confirmed', 'ICT setup confirmation', 'Trading session condition favorable']}
2026-07-24 02:35:00,329 | INFO | Market regime: {'regime': 'TRENDING', 'score': 100, 'recommendation': 'ALLOW'}
2026-07-24 02:36:24,312 | INFO | {'status': 'BLOCK', 'reason': 'High impact news approaching'}
2026-07-24 02:37:21,040 | INFO | MTF Analysis: {'timeframes': {'daily': 'BULLISH', 'h4': 'BULLISH', 'h1': 'BULLISH', 'm15': 'BEARISH', 'm5': 'BULLISH'}, 'overall_bias': 'BUY BIAS'}
2026-07-24 02:38:26,824 | INFO | {'type': 'BUY_SIDE_LIQUIDITY_SWEEP', 'level': 3350, 'confidence': 85}
2026-07-24 02:39:26,054 | INFO | FVG detected: 1
2026-07-24 02:40:31,394 | INFO | ICT Confluence Result: {'score': 100, 'setup': 'A+', 'decision': 'ALLOW TRADE', 'signals': {'bias': 25, 'liquidity': 20, 'structure': 20, 'order_block': 15, 'fvg': 10, 'session': 5, 'risk': 5}}
2026-07-24 02:41:40,319 | INFO | Adaptive Risk: {'risk_percent': 1.2, 'status': 'ALLOW'}
2026-07-24 02:44:41,001 | INFO | Historical candles loaded: 3
2026-07-24 02:47:11,147 | INFO | Historical candles loaded: 3
2026-07-24 02:47:11,148 | INFO | Starting candle replay: 3 candles
2026-07-24 02:47:11,148 | INFO | Candle replay finished
2026-07-24 02:48:03,583 | INFO | Trade opened: {'type': 'BUY', 'entry': 3300, 'stop_loss': 3290, 'take_profit': 3320, 'status': 'OPEN'}
2026-07-24 02:48:03,583 | INFO | Trade closed: {'type': 'BUY', 'entry': 3300, 'stop_loss': 3290, 'take_profit': 3320, 'status': 'CLOSED', 'exit': 3320, 'result': 'WIN', 'profit': 20}
2026-07-24 02:48:56,443 | INFO | ICT Confluence Result: {'score': 100, 'setup': 'A+', 'decision': 'ALLOW TRADE', 'signals': {'bias': 25, 'liquidity': 20, 'structure': 20, 'order_block': 15, 'fvg': 10, 'session': 5, 'risk': 5}}
2026-07-24 02:48:56,444 | INFO | Adaptive Risk: {'risk_percent': 1.2, 'status': 'ALLOW'}
2026-07-24 02:48:56,444 | INFO | Trade signal generated: {'type': 'BUY', 'entry': 3300, 'stop_loss': 3290, 'take_profit': 3320, 'risk': 1.2}
2026-07-24 02:49:43,070 | INFO | Performance Report: {'total_trades': 4, 'win_rate': 50.0, 'net_profit': 350, 'profit_factor': 3.33, 'max_drawdown': 0.98, 'ending_balance': 10350}
2026-07-24 02:50:26,542 | INFO | Performance Report: {'total_trades': 2, 'win_rate': 50.0, 'net_profit': 100, 'profit_factor': 2.0, 'max_drawdown': 0.98, 'ending_balance': 10100}
2026-07-24 02:50:26,543 | INFO | Performance Report: {'total_trades': 1, 'win_rate': 100.0, 'net_profit': 500, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10500}
2026-07-24 02:50:26,543 | INFO | Performance Report: {'total_trades': 1, 'win_rate': 100.0, 'net_profit': 300, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10300}
2026-07-24 02:50:26,543 | INFO | Performance Report: {'total_trades': 4, 'win_rate': 75.0, 'net_profit': 900, 'profit_factor': 10.0, 'max_drawdown': 0.98, 'ending_balance': 10900}
2026-07-24 02:50:26,543 | INFO | Yearly Report Generated: {2016: {'total_trades': 2, 'win_rate': 50.0, 'net_profit': 100, 'profit_factor': 2.0, 'max_drawdown': 0.98, 'ending_balance': 10100}, 2017: {'total_trades': 1, 'win_rate': 100.0, 'net_profit': 500, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10500}, 2026: {'total_trades': 1, 'win_rate': 100.0, 'net_profit': 300, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10300}, 'TOTAL': {'total_trades': 4, 'win_rate': 75.0, 'net_profit': 900, 'profit_factor': 10.0, 'max_drawdown': 0.98, 'ending_balance': 10900}}
2026-07-24 02:51:36,294 | INFO | Starting Backtest Engine
2026-07-24 02:51:36,297 | INFO | Historical candles loaded: 3
2026-07-24 02:51:36,297 | INFO | Starting candle replay: 3 candles
2026-07-24 02:51:36,297 | INFO | Candle replay finished
2026-07-24 02:51:36,297 | INFO | Performance Report: {'total_trades': 0, 'win_rate': 0, 'net_profit': 0, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10000}
2026-07-24 02:51:36,297 | INFO | Yearly Report Generated: {'TOTAL': {'total_trades': 0, 'win_rate': 0, 'net_profit': 0, 'profit_factor': 0, 'max_drawdown': 0, 'ending_balance': 10000}}
2026-07-24 02:51:36,297 | INFO | Backtest Finished
2026-07-24 13:00:48,365 | INFO | Order Received: {'symbol': 'XAUUSD', 'action': 'BUY', 'volume': 0.1, 'sl': 3340, 'tp': 3370}
2026-07-24 13:05:14,732 | INFO | Mock MT5 Connected
2026-07-24 13:05:14,732 | INFO | Mock Order Executed: {'symbol': 'XAUUSD', 'action': 'BUY', 'volume': 0.1, 'sl': 3340, 'tp': 3370}
2026-07-24 13:08:51,699 | INFO | Mock MT5 Connected
2026-07-24 13:09:07,790 | INFO | Market Tick: {'symbol': 'XAUUSD', 'bid': 3350.2, 'ask': 3350.45}
2026-07-24 13:09:07,795 | INFO | Order Received: {'symbol': 'XAUUSD', 'action': 'BUY', 'volume': 0.1, 'sl': 3340, 'tp': 3370}
2026-07-24 13:09:07,795 | INFO | Mock Order Executed: {'symbol': 'XAUUSD', 'action': 'BUY', 'volume': 0.1, 'sl': 3340, 'tp': 3370}
2026-07-24 13:15:25,097 | INFO | Replay Candle 1: {'open': 3350, 'high': 3360, 'low': 3345, 'close': 3355}
2026-07-24 13:15:25,098 | INFO | Replay Candle 2: {'open': 3355, 'high': 3370, 'low': 3350, 'close': 3365}
2026-07-24 13:16:44,672 | INFO | Replay Candle 1: {'time': '2026-01-01 09:00', 'open': 3350, 'high': 3360, 'low': 3345, 'close': 3355}
2026-07-24 13:16:44,672 | INFO | Replay Candle 2: {'time': '2026-01-01 09:05', 'open': 3355, 'high': 3375, 'low': 3350, 'close': 3370}
2026-07-24 13:19:30,428 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
